# FRS gate for Z vs Z2 - Os setting 13/05/22 =18:00
# Z Z2
# Gate 0 Z1Z2 Os (76 76)
75.646 77.0959
75.646 77.0959
75.2095 76.4047
75.6331 74.5614
76.3392 74.9531
76.6601 75.7826
76.4419 76.6351
75.646 77.0959
# Gate 1 Z1Z2 Ir
77.3047 79.4343
76.5794 78.4762
76.6563 75.1049
77.1399 74.9984
77.4916 75.9211
77.4036 77.6954
77.3927 78.5826
77.3047 79.4343
# Gate 2 Z1Z2 Pt
78.118 79.5053
77.4476 79.0794
77.5465 76.3114
77.9751 76.0985
78.2828 76.6308
78.3598 77.7664
78.118 79.5053
# Gate 3 Z1Z2 Au
78.7536 80.3067
78.221 79.6679
78.3752 77.1838
78.9078 77.3257
79.1181 78.1774
79.0059 79.6324
78.9078 79.9163
78.7536 80.3067
# Gate 4 Hg
79.889 81.1229
79.889 81.1229
79.02 80.5196
79.2582 78.0355
79.7768 78.1065
80.1553 79.2066
80.5337 80.3776
79.889 81.1229
# Gate 5
60.7359 58.1645
58.1261.9988
62.8195 66.3351
67.4944 70.6715
69.3504 71.767
70.52370.7628
71.0488 68.5262
60.7359 58.1645
# Gate 6
60.7359 58.1645
58.1261.9988
62.8195 66.3351
67.4944 70.6715
69.3504 71.767
70.52370.7628
71.0488 68.5262
60.7359 58.1645
# Gate 7
60.7359 58.1645
58.1261.9988
62.8195 66.3351
67.4944 70.6715
69.3504 71.767
70.52370.7628
71.0488 68.5262
60.7359 58.1645

